D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34
0,329.81,258.942,-233.845,0,572.398,851.783,-613.95,1.729,731.852,117.205,639.854,0,378.657,50.488,-110.343,0,535.168,287.779,-426.832,2.967,2.544,3.2,25.6,57.4,-1,47.848,2.671,0,559,25.84,44.21,7,25.64,44.12
0,318.908,260.305,-241.075,0,541.053,855.872,-652.488,1.704,720.949,115.842,630.587,0,373.608,45.439,-115.392,0,535.168,287.779,-426.832,2.967,2.541,3.2,25.6,57.4,-1,47.848,2.671,0,561,25.86,44.24,7,25.66,44.11
0,339.35,260.305,-220.725,0,560.133,809.535,-555.196,1.648,700.506,115.842,609.82,0,378.657,50.488,-110.343,0,535.168,287.779,-426.832,2.97,2.541,3.2,25.6,57.3,-1,47.848,2.671,0,565,25.82,44.25,7,25.63,44.1
0,339.35,263.031,-213.382,0,549.23,861.323,-653.438,1.614,697.781,125.382,597.099,0,378.657,50.488,-110.343,0,535.168,287.779,-426.832,2.97,2.541,3.2,25.6,57.4,-1,47.848,2.671,0,568,25.86,44.29,6,25.67,44.11
0,290.288,261.668,-266.116,0,556.044,853.146,-632.585,1.637,700.506,119.931,605.562,0,383.705,50.488,-105.295,0,530.119,287.779,-431.881,2.967,2.541,3.2,25.6,57.5,-1,47.848,2.671,0,570,25.84,44.25,6,25.68,44.1
0,335.262,261.668,-221.142,0,561.495,857.234,-633.976,1.713,735.941,126.745,633.63,0,383.705,50.488,-105.295,0,535.168,287.779,-426.832,2.967,2.538,3.2,25.6,57.6,-1,47.848,2.671,0,573,25.84,44.26,2,25.66,44.14
0,339.35,263.031,-213.427,0,538.327,862.686,-666.267,1.636,703.232,122.657,605.342,0,383.705,45.439,-105.295,0,530.119,287.779,-431.881,2.967,2.538,3.2,25.5,57.4,-1,47.848,2.671,0,576,25.84,44.29,5,25.66,44.14
0,91.311,265.756,-454.171,0,557.407,861.323,-645.26,1.713,737.303,128.108,633.673,0,383.705,50.488,-105.295,0,535.168,287.779,-426.832,2.967,2.535,3.2,25.7,57.3,-1,47.848,2.671,0,578,25.86,44.28,5,25.66,44.12
0,329.81,261.668,-226.593,0,491.99,853.146,-696.639,1.612,701.869,129.471,596.613,0,383.705,50.488,-105.295,0,530.119,287.779,-431.881,2.967,2.538,3.2,25.6,57.4,-1,47.848,2.671,0,580,25.84,44.25,5,25.67,44.13
0,322.996,260.305,-237.033,0,579.212,851.783,-607.136,1.679,726.401,129.471,621.144,0,383.705,45.439,-105.295,0,530.119,287.779,-431.881,2.967,2.538,3.2,25.6,57.4,-1,47.844,2.671,0,583,25.84,44.29,5,25.64,44.13
0,331.173,264.393,-217.979,0,569.672,838.154,-593.868,1.685,718.223,119.931,623.28,0,388.754,45.439,-100.246,0,535.168,287.779,-426.832,2.967,2.535,3.2,25.6,57.6,-1,47.844,2.671,0,585,25.84,44.3,4,25.67,44.19
0,340.713,265.756,-204.769,0,569.672,857.234,-626.15,1.684,720.949,122.657,623.216,0,388.754,45.439,-100.246,0,535.168,287.779,-426.832,2.967,2.535,3.2,25.5,57.5,-1,47.84,2.672,0,587,25.86,44.28,4,25.66,44.15
0,346.165,267.119,-195.693,0,538.327,862.686,-666.622,1.663,711.409,121.294,615.15,0,388.754,50.488,-100.246,0,535.168,287.779,-426.832,2.967,2.535,3.2,25.5,57.4,-1,47.84,2.672,0,589,25.86,44.28,1,25.67,44.15
0,335.262,273.933,-188.509,0,573.761,857.234,-621.71,1.695,726.401,124.02,627.037,0,393.803,50.488,-95.197,0,530.119,287.779,-431.881,2.964,2.532,3.2,25.6,57.4,-1,47.84,2.672,0,591,25.84,44.3,1,25.66,44.15
0,340.713,261.668,-215.691,0,575.124,851.783,-611.224,1.635,705.958,125.382,605.121,0,393.803,50.488,-95.197,0,535.168,287.779,-426.832,2.967,2.535,3.2,25.6,57.4,-1,47.84,2.672,0,593,25.84,44.3,3,25.68,44.19
0,346.165,263.031,-206.568,0,554.681,855.872,-638.859,1.633,701.869,122.657,604.136,0,393.803,50.488,-95.197,0,535.168,287.779,-426.832,2.964,2.532,3.2,25.6,57.6,-1,47.84,2.672,0,595,25.86,44.31,3,25.66,44.15
0,332.536,271.208,-198.426,0,550.593,849.057,-631.713,1.732,741.392,125.382,640.787,0,393.803,50.488,-95.197,0,535.168,287.779,-426.832,2.964,2.532,3.2,25.6,57.4,-1,47.84,2.672,0,598,25.87,44.3,3,25.64,44.15
0,331.173,272.571,-196.243,0,560.133,859.96,-639.724,1.743,741.392,121.294,644.896,0,398.852,45.439,-90.148,0,535.168,282.73,-426.832,2.964,2.529,3.2,25.5,57.5,-1,47.84,2.672,0,600,25.83,44.32,3,25.66,44.18
0,346.165,273.933,-177.606,0,579.212,862.686,-625.382,1.746,746.843,125.382,646.006,0,398.852,50.488,-90.148,0,535.168,287.779,-426.832,2.967,2.532,3.2,25.6,57.6,-1,47.84,2.672,0,602,25.84,44.3,2,25.67,44.19
0,336.625,260.305,-223.358,0,565.584,853.146,-623.393,1.625,701.869,125.382,601.187,0,398.852,50.488,-90.148,0,535.168,287.779,-426.832,2.967,2.532,3.2,25.6,57.6,-1,47.84,2.672,0,604,25.86,44.33,6,25.64,44.18
0,342.076,269.845,-192.531,0,538.327,849.057,-643.805,1.421,705.958,198.977,525.668,0,398.852,50.488,-90.148,0,535.168,287.779,-426.832,2.967,2.529,3.2,25.6,57.6,-1,47.836,2.672,0,606,25.86,44.38,6,25.67,44.2
0,337.987,265.756,-207.495,0,572.398,849.057,-609.734,1.662,715.498,125.382,614.816,0,403.9,45.439,-85.1,0,535.168,287.779,-426.832,2.967,2.529,3.2,25.6,57.5,-1,47.836,2.672,0,608,25.86,44.32,1,25.67,44.2
0,346.165,269.845,-188.443,0,554.681,847.694,-625.169,1.745,735.941,115.842,645.578,0,403.9,45.439,-85.1,0,535.168,287.779,-426.832,2.967,2.529,3.2,25.6,57.5,-1,47.836,2.672,0,610,25.86,44.33,1,25.66,44.2
0,452.467,272.571,-74.929,0,545.141,859.96,-654.891,1.711,725.038,117.205,633.04,0,398.852,50.488,-90.148,0,535.168,287.779,-426.832,2.967,2.529,3.2,25.6,57.6,-1,47.836,2.672,0,611,25.84,44.33,1,25.66,44.2
0,343.439,268.482,-194.835,0,543.778,851.783,-642.57,1.705,731.852,125.382,631.015,0,403.9,45.439,-85.1,0,535.168,287.779,-426.832,2.964,2.529,3.2,25.6,57.5,-1,47.832,2.672,0,613,25.84,44.33,1,25.67,44.22
0,342.076,264.393,-207.032,0,565.584,851.783,-621.112,1.764,741.392,114.48,652.504,0,403.9,50.488,-85.1,0,535.168,287.779,-426.832,2.967,2.526,3.2,25.5,57.6,-1,47.832,2.672,0,615,25.86,44.38,1,25.64,44.2
0,348.89,273.933,-174.842,0,543.778,859.96,-656.607,1.704,722.312,117.205,630.475,0,403.9,50.488,-85.1,0,535.168,287.779,-426.832,2.967,2.529,3.2,25.5,57.6,-1,47.832,2.672,0,616,25.86,44.34,1,25.67,44.24
0,336.625,272.571,-190.713,0,584.664,859.96,-615.899,1.745,735.941,115.842,645.659,0,408.949,50.488,-80.051,0,535.168,287.779,-426.832,2.964,2.526,3.2,25.6,57.5,-1,47.832,2.672,0,617,25.87,44.33,4,25.64,44.23
0,346.165,261.668,-210.239,0,573.761,855.872,-619.429,1.688,722.312,122.657,624.422,0,408.949,50.488,-80.051,0,535.168,287.779,-426.832,2.967,2.526,3.2,25.5,57.7,-1,47.832,2.672,0,619,25.84,44.34,4,25.67,44.27
0,337.987,261.668,-218.416,0,575.124,853.146,-613.505,1.676,720.949,125.382,620.112,0,408.949,45.439,-80.051,0,535.168,287.779,-426.832,2.964,2.523,3.2,25.6,57.6,-1,47.832,2.672,0,620,25.84,44.38,7,25.67,44.23
0,351.616,267.119,-190.284,0,539.69,859.96,-660.343,1.643,707.321,124.02,607.957,0,413.998,50.488,-75.002,0,535.168,287.779,-426.832,2.964,2.526,3.197,25.5,57.7,-1,47.832,2.672,0,621,25.84,44.38,7,25.64,44.21
0,348.89,267.119,-192.946,0,560.133,862.686,-644.994,1.628,704.595,126.745,602.516,0,413.998,50.488,-75.002,0,535.168,287.779,-426.832,2.967,2.523,3.197,25.6,57.5,-1,47.828,2.672,0,622,25.87,44.35,7,25.67,44.26
0,332.536,260.305,-227.517,0,581.938,853.146,-606.517,1.663,707.321,117.205,615.243,0,413.998,50.488,-75.002,0,535.168,287.779,-426.832,2.964,2.523,3.2,25.5,57.6,-1,47.828,2.672,0,624,25.83,44.4,6,25.66,44.22
0,339.35,260.305,-220.702,0,587.39,850.42,-596.505,1.668,720.949,128.108,617.089,0,413.998,50.488,-75.002,0,535.168,287.779,-426.832,2.964,2.523,3.197,25.5,57.6,-1,47.828,2.672,0,625,25.83,44.36,6,25.66,44.29
0,343.439,264.393,-205.735,0,561.495,854.509,-629.24,1.631,705.958,126.745,603.571,0,419.047,50.488,-69.953,0,535.168,287.779,-426.832,2.964,2.52,3.197,25.6,57.6,-1,47.828,2.672,0,626,25.83,44.4,2,25.64,44.26
0,348.89,275.296,-171.198,0,551.955,853.146,-637.196,1.748,741.392,119.931,646.686,0,413.998,50.488,-75.002,0,535.168,287.779,-426.832,2.964,2.523,3.197,25.6,57.7,-1,47.824,2.673,0,628,25.87,44.35,2,25.67,44.29
0,342.076,298.465,-116.404,0,556.044,857.234,-639.778,1.77,748.206,118.568,654.895,0,413.998,50.488,-75.002,0,535.168,287.779,-426.832,2.964,2.52,3.2,25.5,57.6,-1,47.824,2.673,0,629,25.86,44.42,5,25.66,44.33
0,348.89,271.208,-182.152,0,557.407,831.34,-594.564,1.762,745.48,118.568,651.93,0,419.047,45.439,-69.953,0,535.168,287.779,-426.832,2.964,2.523,3.197,25.6,57.6,-1,47.82,2.673,0,631,25.83,44.4,5,25.67,44.3
0,342.076,269.845,-192.572,0,575.124,861.323,-627.189,1.702,729.126,124.02,629.763,0,419.047,50.488,-69.953,0,535.168,287.779,-426.832,2.964,2.52,3.197,25.6,57.6,-1,47.82,2.673,0,632,25.84,44.42,5,25.66,44.29
0,351.616,267.119,-190.305,0,558.77,854.509,-631.966,1.596,701.869,134.922,590.646,0,419.047,50.488,-69.953,0,535.168,287.779,-426.832,2.964,2.52,3.197,25.6,57.6,-1,47.82,2.673,0,633,25.83,44.42,5,25.64,44.26
0,352.979,271.208,-178.064,0,542.415,859.96,-657.441,1.638,710.046,128.108,606.186,0,424.096,45.439,-64.904,0,535.168,287.779,-426.832,2.964,2.52,3.197,25.5,57.7,-1,47.824,2.673,0,635,25.83,44.41,4,25.63,44.27
0,340.713,278.022,-172.18,0,575.124,861.323,-627.189,1.732,738.666,122.657,640.776,0,424.096,45.439,-64.904,0,535.168,287.779,-426.832,2.964,2.517,3.197,25.5,57.6,-1,47.824,2.673,0,636,25.84,44.41,1,25.64,44.3
0,346.165,267.119,-195.736,0,583.301,861.323,-619.012,1.767,742.755,114.48,653.704,0,424.096,45.439,-64.904,0,535.168,287.779,-426.832,2.964,2.517,3.197,25.6,57.6,-1,47.82,2.673,0,638,25.84,44.45,1,25.67,44.34
0,340.713,238.499,-277.389,0,547.867,859.96,-651.814,1.722,727.763,115.842,637.077,0,424.096,45.439,-64.904,0,535.168,287.779,-426.832,2.961,2.517,3.197,25.5,57.6,-1,47.82,2.673,0,639,25.82,44.45,3,25.64,44.3
0,332.536,257.579,-234.745,0,550.593,864.049,-656.282,1.711,723.675,115.842,633.151,0,424.096,50.488,-64.904,0,535.168,287.779,-426.832,2.964,2.517,3.197,25.5,57.7,-1,47.82,2.673,0,641,25.84,44.42,3,25.66,44.31
0,344.802,248.039,-247.861,0,580.575,851.783,-605.773,1.783,757.746,122.657,659.856,0,424.096,45.439,-64.904,0,535.168,287.779,-426.832,2.964,2.514,3.197,25.6,57.6,-1,47.82,2.673,0,642,25.84,44.45,3,25.63,44.3
0,346.165,273.933,-177.625,0,571.035,854.509,-619.7,1.66,720.949,130.834,614.144,0,429.144,50.488,-59.856,0,535.168,287.779,-426.832,2.964,2.514,3.197,25.5,57.6,-1,47.812,2.673,0,644,25.83,44.49,3,25.64,44.31
0,346.165,280.748,-159.494,0,545.141,855.872,-647.875,1.695,725.038,122.657,627.069,0,429.144,50.488,-59.856,0,535.168,287.779,-426.832,2.964,2.517,3.197,25.6,57.7,-1,47.812,2.673,0,646,25.83,44.44,2,25.66,44.35
0,351.616,279.385,-157.686,0,546.504,859.96,-653.177,1.715,741.392,130.834,634.511,0,429.144,45.439,-59.856,0,535.168,287.779,-426.832,2.964,2.517,3.197,25.6,57.8,-1,47.812,2.673,0,647,25.82,44.45,2,25.64,44.3
0,348.89,284.836,-145.889,0,554.681,859.96,-645.175,1.726,729.126,115.842,638.521,0,434.193,50.488,-54.807,0,535.168,287.779,-426.832,2.964,2.514,3.197,25.6,57.7,-1,47.812,2.673,0,648,25.83,44.45,6,25.66,44.33
0,351.616,291.65,-125.032,0,556.044,850.42,-627.851,1.738,745.48,126.745,643.093,0,434.193,50.488,-54.807,0,535.168,287.779,-426.832,2.964,2.514,3.197,25.6,57.7,-1,47.809,2.674,0,650,25.83,44.45,6,25.66,44.33
0,355.705,268.482,-182.59,0,569.672,855.872,-623.343,1.664,718.223,126.745,615.836,0,434.193,50.488,-54.807,0,535.168,287.779,-426.832,2.961,2.514,3.197,25.5,57.7,-1,47.809,2.673,0,651,25.83,44.46,1,25.64,44.34
0,351.616,268.482,-186.658,0,546.504,862.686,-658.09,1.668,719.586,126.745,617.276,0,439.242,50.488,-49.758,0,535.168,287.779,-426.832,2.961,2.514,3.197,25.5,57.8,-1,47.809,2.673,0,652,25.84,44.41,1,25.61,44.33
0,351.616,275.296,-168.566,0,546.504,864.049,-660.016,1.699,722.312,118.568,628.681,0,439.242,50.488,-49.758,0,535.168,287.779,-426.832,2.961,2.511,3.197,25.6,57.7,-1,47.809,2.673,0,653,25.82,44.45,1,25.64,44.35
0,340.713,273.933,-183.058,0,576.487,851.783,-609.861,1.751,742.755,119.931,647.811,0,439.242,50.488,-49.758,0,535.168,287.779,-426.832,2.961,2.511,3.197,25.5,57.7,-1,47.805,2.674,0,655,25.84,44.46,1,25.66,44.37
0,358.43,269.845,-176.177,0,572.398,861.323,-630.269,1.643,711.409,128.108,607.779,0,434.193,50.488,-54.807,0,535.168,287.779,-426.832,2.961,2.508,3.197,25.5,57.7,-1,47.805,2.674,0,656,25.86,44.48,1,25.66,44.36
0,355.705,272.571,-171.692,0,558.77,844.969,-616.175,1.699,723.675,119.931,628.731,0,439.242,45.439,-49.758,0,535.168,287.779,-426.832,2.961,2.511,3.197,25.5,57.7,-1,47.805,2.674,0,657,25.84,44.51,4,25.64,44.41
0,352.979,269.845,-181.669,0,545.141,855.872,-648.049,1.686,711.409,113.117,623.831,0,444.291,45.439,-44.709,0,535.168,287.779,-426.832,2.961,2.511,3.197,25.6,57.7,-1,47.805,2.674,0,658,25.84,44.49,4,25.63,44.37
0,344.802,272.571,-182.595,0,588.752,853.146,-599.876,1.751,740.029,117.205,648.032,0,444.291,50.488,-44.709,0,535.168,287.779,-426.832,2.961,2.508,3.197,25.6,57.8,-1,47.801,2.674,0,659,25.84,44.45,7,25.64,44.39
0,342.076,276.659,-174.443,0,565.584,853.146,-623.045,1.774,748.206,117.205,656.209,0,439.242,50.488,-49.758,0,540.217,287.779,-421.783,2.961,2.508,3.197,25.5,57.8,-1,47.801,2.674,0,660,25.84,44.5,7,25.64,44.35
0,346.165,263.031,-206.636,0,571.035,857.234,-624.261,1.64,722.312,139.011,606.67,0,439.242,50.488,-49.758,0,535.168,287.779,-426.832,2.961,2.508,3.197,25.5,57.7,-1,47.801,2.674,0,661,25.83,44.49,7,25.63,44.36
0,350.253,280.748,-155.388,0,576.487,858.597,-621.265,1.75,745.48,122.657,647.59,0,444.291,45.439,-44.709,0,535.168,287.779,-426.832,2.961,2.508,3.197,25.5,57.7,-1,47.797,2.674,0,662,25.84,44.48,7,25.64,44.39
0,350.253,278.022,-162.676,0,572.398,864.049,-634.122,1.749,749.569,126.745,647.105,0,449.339,50.488,-39.661,0,540.217,287.779,-421.783,2.964,2.508,3.197,25.6,57.9,-1,47.801,2.674,0,663,25.82,44.5,6,25.64,44.39
0,358.43,276.659,-158.125,0,539.69,865.411,-669.11,1.668,716.861,124.02,617.341,0,444.291,50.488,-44.709,0,535.168,287.779,-426.832,2.961,2.508,3.197,25.5,57.7,-1,47.797,2.674,0,664,25.82,44.52,6,25.63,44.36
0,348.89,276.659,-167.665,0,543.778,865.411,-665.021,2.053,725.038,0,759.494,0,444.291,50.488,-44.709,0,535.168,287.779,-426.832,2.961,2.508,3.197,25.6,57.8,-1,47.797,2.674,0,665,25.82,44.55,2,25.61,44.41
0,350.253,279.385,-159.049,0,562.858,851.783,-623.144,1.747,740.029,118.568,646.398,0,444.291,45.439,-44.709,0,520.022,287.779,-441.978,2.961,2.505,3.197,25.5,57.7,-1,47.797,2.674,0,665,25.82,44.53,5,25.64,44.44
0,355.705,283.473,-142.718,0,561.495,861.323,-640.465,1.752,752.295,128.108,648.358,0,444.291,50.488,-44.709,0,535.168,287.779,-426.832,2.964,2.505,3.197,25.4,57.8,-1,47.797,2.674,0,667,25.82,44.51,5,25.64,44.41
0,348.89,280.748,-156.768,0,543.778,855.872,-649.237,1.7,719.586,115.842,628.981,0,449.339,50.488,-39.661,0,540.217,287.779,-421.783,2.961,2.502,3.197,25.5,57.8,-1,47.793,2.674,0,667,25.83,44.52,5,25.63,44.38
0,344.802,278.022,-168.109,0,572.398,850.42,-611.496,1.626,749.569,168.994,601.526,0,444.291,50.488,-44.709,0,535.168,287.779,-426.832,2.961,2.505,3.197,25.5,57.8,-1,47.797,2.674,0,668,25.83,44.55,5,25.66,44.41
0,357.067,273.933,-166.742,0,562.858,853.146,-625.423,1.638,710.046,128.108,606.11,0,449.339,50.488,-39.661,0,540.217,287.779,-421.783,2.961,2.505,3.197,25.5,57.8,-1,47.793,2.674,0,669,25.82,44.55,4,25.64,44.44
0,355.705,280.748,-149.954,0,553.318,813.623,-569.009,1.714,726.401,117.205,634.323,0,449.339,50.488,-39.661,0,535.168,287.779,-426.832,2.961,2.505,3.197,25.5,57.8,-1,47.793,2.674,0,670,25.83,44.51,4,25.63,44.43
0,352.979,272.571,-174.437,0,575.124,854.509,-615.612,1.69,727.763,126.745,625.376,0,454.388,45.439,-34.612,0,535.168,287.779,-426.832,2.961,2.502,3.197,25.5,57.8,-1,47.793,2.674,0,671,25.83,44.58,1,25.64,44.42
0,355.705,276.659,-160.833,0,557.407,854.509,-633.329,1.67,712.772,119.931,617.749,0,454.388,45.439,-34.612,0,535.168,287.779,-426.832,2.961,2.502,3.197,25.5,57.7,-1,47.793,2.674,0,671,25.83,44.59,1,25.66,44.42
0,361.156,275.296,-159.008,0,571.035,851.783,-615.14,1.675,722.312,126.745,619.925,0,454.388,45.439,-34.612,0,540.217,287.779,-421.783,2.958,2.502,3.197,25.5,57.7,-1,47.793,2.674,0,672,25.83,44.56,3,25.64,44.46
0,348.89,279.385,-160.394,0,581.938,854.509,-608.797,1.757,748.206,122.657,650.237,0,454.388,45.439,-34.612,0,540.217,287.779,-421.783,2.958,2.502,3.197,25.5,57.7,-1,47.793,2.674,0,672,25.83,44.56,3,25.64,44.46
0,352.979,280.748,-152.662,0,581.938,855.872,-611.252,1.769,749.569,119.931,654.625,0,459.437,50.488,-29.563,0,540.217,287.779,-421.783,2.961,2.502,3.197,25.5,57.9,-1,47.789,2.675,0,673,25.84,44.57,3,25.66,44.44
0,348.89,271.208,-182.092,0,573.761,868.137,-640.315,1.766,746.843,118.568,653.532,0,459.437,45.439,-29.563,0,535.168,287.779,-426.832,2.961,2.499,3.197,25.5,58,-1,47.789,2.675,0,673,25.86,44.54,3,25.6,44.4
0,343.439,268.482,-194.835,0,576.487,861.323,-625.826,1.778,748.206,115.842,657.682,0,459.437,45.439,-29.563,0,540.217,287.779,-421.783,2.958,2.496,3.197,25.5,57.9,-1,47.789,2.675,0,673,25.84,44.59,2,25.63,44.47
0,346.165,275.296,-173.999,0,580.575,855.872,-612.44,1.723,741.392,128.108,637.532,0,459.437,45.439,-29.563,0,540.217,287.779,-421.783,2.961,2.499,3.197,25.5,57.8,-1,47.785,2.675,0,674,25.83,44.52,6,25.63,44.46
0,350.253,272.571,-177.182,0,549.23,851.783,-636.772,1.65,711.409,125.382,610.417,0,464.486,50.488,-24.514,0,540.217,287.779,-421.783,2.961,2.499,3.197,25.5,57.8,-1,47.785,2.675,0,674,25.82,44.58,6,25.64,44.45
0,350.253,282.111,-151.796,0,568.31,857.234,-626.811,1.768,752.295,122.657,654.247,0,464.486,45.439,-24.514,0,535.168,287.779,-426.832,2.958,2.496,3.197,25.5,58,-1,47.785,2.675,0,674,25.82,44.62,1,25.64,44.5
0,362.519,283.473,-135.936,0,577.85,858.597,-619.202,1.741,748.206,128.108,644.116,0,459.437,50.488,-29.563,0,540.217,287.779,-421.783,2.958,2.496,3.194,25.5,57.9,-1,47.781,2.675,0,674,25.8,44.56,1,25.63,44.46
0,348.89,286.199,-142.247,0,553.318,859.96,-646.714,1.765,749.569,121.294,653.152,0,459.437,50.488,-29.563,0,535.168,287.779,-426.832,2.958,2.496,3.197,25.5,57.9,-1,47.785,2.675,0,674,25.84,44.6,1,25.61,44.48
0,354.342,282.111,-147.69,0,576.487,855.872,-616.529,1.793,749.569,111.754,663.382,0,459.437,45.439,-29.563,0,540.217,287.779,-421.783,2.958,2.496,3.197,25.6,57.9,-1,47.785,2.675,0,674,25.83,44.56,1,25.63,44.47
0,359.793,280.748,-145.865,0,564.221,850.42,-619.674,1.732,735.941,119.931,640.917,0,464.486,45.439,-24.514,0,540.217,287.779,-421.783,2.958,2.496,3.194,25.5,57.8,-1,47.781,2.675,0,675,25.83,44.55,1,25.63,44.49
0,362.519,280.748,-143.14,0,545.141,862.686,-659.276,1.719,725.038,114.48,635.905,0,469.534,50.488,-19.466,0,540.217,287.779,-421.783,2.958,2.496,3.194,25.5,57.9,-1,47.781,2.675,0,675,25.83,44.59,1,25.6,44.51
0,359.793,286.199,-131.376,0,568.31,850.42,-615.413,1.701,731.852,126.745,629.388,0,464.486,50.488,-24.514,0,540.217,287.779,-421.783,2.958,2.493,3.194,25.5,57.9,-1,47.781,2.675,0,675,25.82,44.6,4,25.63,44.49
0,355.705,273.933,-168.085,0,542.415,853.146,-646.04,1.688,718.223,118.568,624.673,0,464.486,50.488,-24.514,0,535.168,287.779,-426.832,2.958,2.493,3.194,25.5,57.8,-1,47.781,2.675,0,675,25.83,44.6,4,25.61,44.48
0,357.067,282.111,-144.948,0,575.124,862.686,-629.47,1.76,755.02,128.108,651.237,0,469.534,50.488,-19.466,0,540.217,287.779,-421.783,2.958,2.493,3.194,25.4,57.9,-1,47.781,2.675,0,675,25.84,44.64,7,25.63,44.49
0,363.882,276.659,-152.637,0,541.053,859.96,-658.98,1.688,719.586,119.931,624.642,0,474.583,50.488,-14.417,0,535.168,287.779,-426.832,2.958,2.493,3.194,25.5,57.9,-1,47.781,2.675,0,675,25.84,44.6,7,25.63,44.51
0,357.067,278.022,-155.897,0,573.761,851.783,-611.896,1.723,738.666,125.382,637.519,0,469.534,50.488,-19.466,0,540.217,287.779,-421.783,2.958,2.49,3.194,25.5,57.9,-1,47.777,2.675,0,675,25.8,44.65,7,25.6,44.53
0,366.607,276.659,-149.984,0,551.955,858.597,-645.096,1.671,720.949,126.745,618.33,0,469.534,50.488,-19.466,0,540.217,287.779,-421.783,2.958,2.493,3.197,25.5,58,-1,47.777,2.675,0,675,25.8,44.62,6,25.6,44.51
0,358.43,276.659,-158.162,0,575.124,854.509,-615.091,1.675,723.675,128.108,619.585,0,474.583,50.488,-14.417,0,540.217,287.779,-421.783,2.958,2.493,3.194,25.5,57.9,-1,47.777,2.675,0,676,25.8,44.64,6,25.61,44.49
0,359.793,286.199,-131.36,0,545.141,859.96,-654.715,1.729,730.489,115.842,639.884,0,474.583,50.488,-14.417,0,535.168,287.779,-426.832,2.955,2.49,3.194,25.5,57.9,-1,47.773,2.675,0,676,25.83,44.61,2,25.63,44.53
0,362.519,282.111,-139.563,0,549.23,858.597,-647.821,1.762,744.118,117.205,651.798,0,474.583,45.439,-14.417,0,540.217,287.779,-421.783,2.958,2.49,3.194,25.5,58,-1,47.777,2.675,0,676,25.8,44.62,2,25.61,44.49
0,352.979,284.836,-141.848,0,583.301,850.42,-600.077,1.763,756.383,128.108,652.293,0,474.583,45.439,-14.417,0,540.217,287.779,-421.783,2.955,2.49,3.194,25.4,58,-1,47.773,2.675,0,676,25.8,44.65,5,25.64,44.56
0,363.882,283.473,-134.573,0,554.681,857.234,-640.091,1.755,740.029,115.842,649.181,0,474.583,50.488,-14.417,0,540.217,287.779,-421.783,2.958,2.487,3.194,25.5,57.9,-1,47.773,2.675,0,676,25.8,44.64,5,25.61,44.52
0,355.705,282.111,-146.344,0,547.867,850.42,-635.855,1.695,720.949,118.568,627.318,0,479.632,45.439,-9.368,0,540.217,287.779,-421.783,2.955,2.487,3.194,25.5,57.9,-1,47.777,2.675,0,677,25.82,44.66,5,25.61,44.54
0,352.979,279.385,-156.323,0,546.504,850.42,-637.218,1.766,745.48,117.205,653.322,0,474.583,50.488,-14.417,0,540.217,287.779,-421.783,2.958,2.487,3.194,25.4,58,-1,47.773,2.675,0,677,25.82,44.65,5,25.6,44.53
0,359.793,284.836,-135.002,0,586.027,858.597,-611.374,1.749,750.932,128.108,646.995,0,479.632,45.439,-9.368,0,540.217,287.779,-421.783,2.955,2.487,3.194,25.5,57.8,-1,47.773,2.675,0,678,25.82,44.65,4,25.63,44.56
0,357.067,279.385,-152.269,0,588.752,869.5,-626.529,1.778,760.472,126.745,657.853,0,479.632,45.439,-9.368,0,540.217,287.779,-421.783,2.955,2.487,3.194,25.5,57.9,-1,47.773,2.675,0,679,25.8,44.7,4,25.61,44.54
0,367.97,278.022,-144.994,0,596.93,851.783,-588.727,1.741,748.206,128.108,644.116,0,474.583,45.439,-14.417,0,540.217,287.779,-421.783,2.958,2.484,3.194,25.5,57.8,-1,47.77,2.676,0,679,25.8,44.66,1,25.63,44.56
0,362.519,284.836,-132.277,0,581.938,858.597,-615.463,1.779,756.383,122.657,658.336,0,479.632,50.488,-9.368,0,540.217,287.779,-421.783,2.955,2.484,3.194,25.5,57.9,-1,47.77,2.676,0,680,25.82,44.67,3,25.63,44.54
0.093,365.245,388.413,146.076,0,576.487,849.057,-604.956,1.739,741.392,122.657,643.344,0,484.681,45.439,-4.319,0,540.217,287.779,-421.783,2.958,2.484,3.194,25.5,57.9,-1,47.77,2.676,0,681,25.82,44.64,3,25.61,44.53
0,357.067,275.296,-163.115,0,557.407,849.057,-624.036,1.68,719.586,122.657,621.539,0,479.632,50.488,-9.368,0,535.168,287.779,-426.832,2.958,2.484,3.194,25.5,58.1,-1,47.77,2.676,0,681,25.82,44.67,3,25.61,44.55
0,359.793,278.022,-153.171,0,541.053,851.783,-644.604,1.706,726.401,119.931,631.138,0,484.681,45.439,-4.319,0,540.217,287.779,-421.783,2.958,2.484,3.194,25.5,57.9,-1,47.77,2.676,0,682,25.8,44.67,3,25.61,44.57
0,367.97,282.111,-134.079,0,541.053,853.146,-647.229,1.687,723.675,124.02,624.155,0,479.632,45.439,-9.368,0,540.217,287.779,-421.783,2.958,2.484,3.194,25.5,58.1,-1,47.77,2.676,0,683,25.82,44.66,2,25.61,44.55
